Condition,Condition_ID
Zollinger-Ellison Syndrome,CD101
zen Shoulde,CD102
Xerostomia,CD103
Wound Cleansing,CD104
Women (oxybutynin),CD105
Women (minoxidil),CD106
Wolff-Parkinson-White Syndrome,CD107
Wilson's Disease,CD108
Weight Loss,CD109
Wegener's Granulomatosis,CD110
Warts,CD111
Vulvodynia,CD112
von Willebrand's Disease,CD113
Vitamin/Mineral Supplementation during Pregnancy/Lactation,CD114
Vitamin/Mineral Supplementation and Deficiency,CD115
Vitamin K Deficiency,CD116
Vitamin D Deficiency,CD117
Vitamin B12 Deficiency,CD118
Vertig,CD119
Ventricular Tachycardia,CD120
Ventricular Fibrillation,CD121
Ventricular Arrhythmia,CD122
Varicose Veins,CD123
Varicella-Zoste,CD124
Vaginal Yeast Infection,CD125
Uveitis,CD126
Uterine Fibroids,CD127
Uterine Bleeding,CD128
Urticaria,CD129
Urinary Tract Stones,CD130
Urinary Tract Infection,CD131
Urinary Retention,CD132
Urinary Incontinence,CD133
Upper Respiratory Tract Infection,CD134
Upper Limb Spasticity,CD135
ungal Pneumonia,CD136
ungal Infection Prophylaxis,CD137
Undifferentiated Connective Tissue Disease,CD138
Underactive Thyroid,CD139
unctional Gastric Disorde,CD140
Ulcerative Proctitis,CD141
"Ulcerative Colitis, Maintenance",CD142
"Ulcerative Colitis, Active",CD143
Ulcerative Colitis,CD144
Typhoid Feve,CD145
Turner's Syndrome,CD146
"Tuberculosis, Prophylaxis",CD147
"Tuberculosis, Latent",CD148
"Tuberculosis, Active",CD149
TSH Suppression,CD150
Trigeminal Neuralgia,CD151
Trichotillomania,CD152
Trichomoniasis,CD153
Traveler's Diarrhea,CD154
Transverse Myelitis,CD155
Transient Ischemic Attack,CD156
Tourette's Syndrome,CD157
Topical Disinfection,CD158
Toothache,CD159
Tonsillitis/Pharyngitis,CD160
Tinnitus,CD161
Tinea Versicol,CD162
Tinea Pedis,CD163
Tinea Cruris,CD164
Tinea Corporis,CD165
Tinea Capitis,CD166
Tinea Barbae,CD167
Tic Disorde,CD168
tic (mycophenolic acid),CD169
Thyrotoxicosis,CD170
Thyroid Suppression Test,CD171
Thyroid Cance,CD172
Thromboembolic Stroke Prophylaxis,CD173
Thrombocytopenia,CD174
Thrombocythemia,CD175
Tetanus,CD176
Testicular Cance,CD177
Tendonitis,CD178
Temporomandibular Joint Disorde,CD179
Tardive Dyskinesia,CD180
t Pac with Cyclobenzaprine (cyclobenzaprine),CD181
t Care,CD182
Systemic Sclerosis,CD183
Systemic Mastocytosis,CD184
Systemic Lupus Erythematosus,CD185
Systemic Candidiasis,CD186
Syringomyelia,CD187
Swine Flu,CD188
Surgical Prophylaxis,CD189
Supraventricular Tachycardia,CD190
Sunburn,CD191
Submental Fullness,CD192
Subarachnoid Hemorrhage,CD193
Strongyloidiasis,CD194
Stress Ulcer Prophylaxis,CD195
Streptococcal Infection,CD196
Strep Throat,CD197
Strabismus,CD198
Stomach Ulce,CD199
Stomach Cance,CD200
Still's Disease,CD201
STD Prophylaxis,CD202
Status Epilepticus,CD203
Squamous Cell Carcinoma,CD204
Sporotrichosis,CD205
Spondylolisthesis,CD206
Spondyloarthritis,CD207
Sore Throat,CD208
Somatoform Pain Disorde,CD209
Solid Tumors,CD210
Soft Tissue Sarcoma,CD211
Social Anxiety Disorde,CD212
Smoking Cessation,CD213
Small Fiber Neuropathy,CD214
Small Bowel or Pancreatic Fistula,CD215
Small Bowel Bacterial Overgrowth,CD216
Sleep Paralysis,CD217
Skin Rash,CD218
Skin or Soft Tissue Infection,CD219
"Skin Disinfection, Preoperative",CD220
Skin Cance,CD221
Skin and Structure Infection,CD222
Sjogren's Syndrome,CD223
Sinusitis,CD224
Sinus Symptoms,CD225
SIADH,CD226
Short Stature for Age,CD227
Short Stature,CD228
Shift Work Sleep Disorde,CD229
"Sexual Dysfunction, SSRI Induced",CD230
Severe Mood Dysregulation,CD231
Sepsis,CD232
Seizures,CD233
Seizure Prevention,CD234
Sedation,CD235
Secondary Hyperparathyroidism,CD236
Secondary Cutaneous Bacterial Infections,CD237
Seborrheic Dermatitis,CD238
Seasonal Allergic Conjunctivitis,CD239
Seasonal Affective Disorde,CD240
Scleroderma,CD241
Sciatica,CD242
Schnitzler Syndrome,CD243
Schizophrenia,CD244
Schizoaffective Disorde,CD245
Schistosoma japonicum,CD246
Schilling Test,CD247
Scabies,CD248
Sarcoidosis,CD249
Salivary Gland Cance,CD250
Rosacea,CD251
Rhinorrhea,CD252
Rhinitis,CD253
Rheumatoid Arthritis,CD254
Reversal of Opioid Sedation,CD255
Reversal of Nondepolarizing Muscle Relaxants,CD256
Restless Legs Syndrome,CD257
Renal Transplant,CD258
Renal Cell Carcinoma,CD259
Rejection Prophylaxis,CD260
Reiter's Syndrome,CD261
Reflex Sympathetic Dystrophy Syndrome,CD262
Raynaud's Syndrome,CD263
Ramsay Hunt Syndrome,CD264
Radionuclide Myocardial Perfusion Study,CD265
Rabies Prophylaxis,CD266
Q Feve,CD267
Pupillary Dilation,CD268
Pulmonary Hypertension,CD269
"Pulmonary Embolism, Recurrent Event",CD270
"Pulmonary Embolism, First Event",CD271
Pulmonary Embolism,CD272
Pudendal Neuralgia,CD273
Psychosis,CD274
Psoriatic Arthritis,CD275
Psoriasis,CD276
Pseudotumor Cerebri,CD277
Pseudomembranous Colitis,CD278
"Pseudogout, Prophylaxis",CD279
Pseudobulbar Affect,CD280
Pruritus of Partial Biliary Obstruction,CD281
Pruritus,CD282
"Prosthetic Heart Valves, Tissue Valves - Thrombosis Prophylaxis",CD283
"Prosthetic Heart Valves, Mechanical Valves - Thrombosis Prophylaxis",CD284
Prostatitis,CD285
Prostate Cance,CD286
Progesterone Insufficiency,CD287
Primary Ovarian Failure,CD288
Primary Nocturnal Enuresis,CD289
Primary Immunodeficiency Syndrome,CD290
Primary Hyperaldosteronism Diagnosis,CD291
Primary Hyperaldosteronism,CD292
Prevention of Thromboembolism in Atrial Fibrillation,CD293
Prevention of Perinatal Group B Streptococcal Disease,CD294
Prevention of Osteoporosis,CD295
Prevention of Hypokalemia,CD296
Prevention of Dental Caries,CD297
Prevention of Cardiovascular Disease,CD298
Prevention of Bladder infection,CD299
Prevention of Atherothrombotic Events,CD300
Premenstrual Syndrome,CD301
Premenstrual Dysphoric Disorde,CD302
Premature Ventricular Depolarizations,CD303
Premature Lab,CD304
Pre-Exposure Prophylaxis,CD305
Precocious Puberty,CD306
Postural Orthostatic Tachycardia Syndrome,CD307
Postpartum Depression,CD308
Postpartum Breast Pain,CD309
Postoperative Pain,CD310
Postoperative Ocular Inflammation,CD311
Postoperative Increased Intraocular Pressure,CD312
Postmenopausal Symptoms,CD313
Postherpetic Neuralgia,CD314
Post-Cholecystectomy Diarrhea,CD315
Post Traumatic Stress Disorde,CD316
Portal Hypertension,CD317
Porphyria,CD318
Polycythemia Vera,CD319
Polycystic Ovary Syndrome,CD320
Pneumonia,CD321
Pneumococcal Disease Prophylaxis,CD322
Platelet Aggregation Inhibition,CD323
Plaque Psoriasis,CD324
Pityriasis rubra pilaris,CD325
Pinworm Infection (Enterobius vermicularis),CD326
Photoaging of the Skin,CD327
Pharyngitis,CD328
Peyronie's Disease,CD329
Pertussis,CD330
Persistent Depressive Disorde,CD331
Peritonitis,CD332
Peripheral T-cell Lymphoma,CD333
Peripheral Neuropathy,CD334
Peripheral Arterial Disease,CD335
Perioral Dermatitis,CD336
Periodontitis,CD337
Periodic Limb Movement Disorde,CD338
Period Pain,CD339
Perimenopausal Symptoms,CD340
Performance Anxiety,CD341
Percutaneous Coronary Intervention,CD342
Peptic Ulce,CD343
Pemphigus,CD344
Pemphigoid,CD345
Pelvic Inflammatory Disease,CD346
Pediatric Growth Hormone Deficiency,CD347
Pe,CD348
Pathological Hypersecretory Conditions,CD349
Patent Ductus Arteriosus,CD350
Paroxysmal Supraventricular Tachycardia,CD351
Parkinson's Disease,CD352
Parkinsonism,CD353
Parkinsonian Trem,CD354
Paranoid Disorde,CD355
"Paragonimus westermani, Lung Fluke",CD356
Panic Disorde,CD357
Pancreatic Exocrine Dysfunction,CD358
Pancreatic Cance,CD359
Pain/Feve,CD360
Pain,CD361
Paget's Disease,CD362
Ovulation Induction,CD363
Overactive Bladde,CD364
Ovarian Cysts,CD365
Ovarian Cance,CD366
Otitis Media,CD367
Otitis Externa,CD368
Osteoporosis,CD369
Osteolytic Bone Metastases of Solid Tumors,CD370
Osteolytic Bone Lesions of Multiple Myeloma,CD371
Osteoarthritis,CD372
"Organ Transplant, Rejection Reversal",CD373
"Organ Transplant, Rejection Prophylaxis",CD374
Oral Thrush,CD375
Oral and Dental Conditions,CD376
Oppositional Defiant Disorde,CD377
Opioid-Induced Constipation,CD378
Opioid Overdose,CD379
Opiate Withdrawal,CD380
Opiate Dependence,CD381
Opiate Adjunct,CD382
Ophthalmic Surgery,CD383
Oophorectomy,CD384
"Onychomycosis, Toenail",CD385
"Onychomycosis, Fingernail",CD386
Oligospermia,CD387
Ocular Rosacea,CD388
Occipital Neuralgia,CD389
Obstructive Sleep Apnea/Hypopnea Syndrome,CD390
Obsessive Compulsive Disorde,CD391
Obesity,CD392
NSAID-Induced Ulcer Prophylaxis,CD393
NSAID-Induced Gastric Ulce,CD394
Not Listed / Othe,CD395
Non-Small Cell Lung Cance,CD396
Nonoccupational Exposure,CD397
Noninfectious Colitis,CD398
Non-Hodgkin's Lymphoma,CD399
Nonalcoholic Fatty Liver Disease,CD400
Nocturnal Leg Cramps,CD401
Nocardiosis,CD402
Nightmares,CD403
Night Terrors,CD404
Niacin Deficiency,CD405
New Daily Persistent Headache,CD406
Neutropenia Associated with Chemotherapy,CD407
Neutropenia,CD408
Neurotic Depression,CD409
Neurosurgery,CD410
Neurosis,CD411
Neuropathic Pain,CD412
Neuritis,CD413
Neuralgia,CD414
Nephrotic Syndrome,CD415
Nephrocalcinosis,CD416
Neoplastic Diseases,CD417
Neck Pain,CD418
"Nausea/Vomiting, Radiation Induced",CD419
"Nausea/Vomiting, Postoperative",CD420
"Nausea/Vomiting, Chemotherapy Induced",CD421
Nausea/Vomiting of Pregnancy,CD422
Nausea/Vomiting,CD423
Nasal Polyps,CD424
Nasal Congestion,CD425
Nasal Carriage of Staphylococcus aureus,CD426
Narcolepsy,CD427
Myxedema Coma,CD428
Myeloproliferative Disorders,CD429
Myelofibrosis,CD430
Myelodysplastic Syndrome,CD431
Mycoplasma Pneumonia,CD432
"Mycobacterium avium-intracellulare, Treatment",CD433
Myasthenia Gravis,CD434
Muscle Twitching,CD435
Muscle Spasm,CD436
Muscle Pain,CD437
Mumps Prophylaxis,CD438
Multiple Sclerosis,CD439
Multiple Myeloma,CD440
Multiple Endocrine Adenomas,CD441
mulation) (phenylephrine),CD442
Mucositis,CD443
Mountain Sickness / Altitude Sickness,CD444
Motion Sickness,CD445
moterol),CD446
moterol / mometasone),CD447
Mononucleosis,CD448
Mixed Connective Tissue Disease,CD449
Mitral Valve Prolapse,CD450
mist (,CD451
mis,CD452
min),CD453
min / sitagliptin),CD454
min / saxagliptin),CD455
min / rosiglitazone),CD456
min / pioglitazone),CD457
Mild Cognitive Impairment,CD458
Migraine Prevention,CD459
Migraine,CD460
Microscopic polyangiitis,CD461
Methicillin-Resistant Staphylococcus Aureus Infection,CD462
Menstrual Disorders,CD463
Menorrhagia,CD464
Menopausal Disorders,CD465
Meningococcal Meningitis Prophylaxis,CD466
"Meningitis, Meningococcal",CD467
Meningitis,CD468
Meniere's Disease,CD469
Melasma,CD470
"Melanoma, Metastatic",CD471
Melanoma,CD472
me,CD473
Manscaping Pain,CD474
Mania,CD475
mance Anxiety,CD476
Malignant Glioma,CD477
Malaria Prevention,CD478
Malaria,CD479
Major Depressive Disorde,CD480
Macular Edema,CD481
Macular Degeneration,CD482
m Pain Disorde,CD483
Lymphoma,CD484
Lymphocytic Colitis,CD485
"Lyme Disease, Neurologic",CD486
"Lyme Disease, Arthritis",CD487
Lyme Disease,CD488
Local Anesthesia,CD489
llicular Lymphoma,CD490
Liver Magnetic Resonance Imaging,CD491
Lipodystrophy,CD492
Linear IgA Disease,CD493
Light Sedation,CD494
Light Anesthesia,CD495
Lichen Sclerosus,CD496
Lichen Planus,CD497
lic Acid Deficiency,CD498
Lewy Body Dementia,CD499
Leukocytoclastic Vasculitis,CD500
Leukemia,CD501
Lennox-Gastaut Syndrome,CD502
Legionella Pneumonia,CD503
Left Ventricular Dysfunction,CD504
Lactose Intolerance,CD505
Lactation Augmentation,CD506
Labor Pain,CD507
Labor Induction,CD508
Klinefelter Syndrome,CD509
Kidney Infections,CD510
Keratosis,CD511
Keratoconjunctivitis Sicca,CD512
Keratitis,CD513
Juvenile Rheumatoid Arthritis,CD514
Juvenile Idiopathic Arthritis,CD515
Joint Infection,CD516
"Ischemic Stroke, Prophylaxis",CD517
Ischemic Stroke,CD518
Irritable Bowel Syndrome,CD519
Iron Deficiency Anemia,CD520
Iritis,CD521
Intraocular Hypertension,CD522
Intraabdominal Infection,CD523
Interstitial Cystitis,CD524
Intermittent Explosive Disorde,CD525
Intermittent Claudication,CD526
Insulin Resistance Syndrome,CD527
"Insomnia, Stimulant-Associated",CD528
Insomnia,CD529
Influenza Prophylaxis,CD530
Influenza,CD531
Inflammatory Conditions,CD532
Inflammatory Bowel Disease,CD533
Infectious Diarrhea,CD534
Infection Prophylaxis,CD535
Indigestion,CD536
Impetig,CD537
Immunosuppression,CD538
Idiopathic Thrombocytopenic Purpura,CD539
ICU Agitation,CD540
Ichthyosis,CD541
ibromyalgia,CD542
ibrocystic Breast Disease,CD543
"Hypothyroidism, After Thyroid Removal",CD544
Hypotension,CD545
Hypopituitarism,CD546
Hypoparathyroidism,CD547
Hypomagnesemia,CD548
Hypokalemic Periodic Paralysis,CD549
Hypokalemia,CD550
"Hypogonadism, Male",CD551
Hypoglycemia,CD552
Hypoestrogenism,CD553
Hypodermoclysis,CD554
Hypocalcemia,CD555
Hypoactive Sexual Desire Disorde,CD556
Hyperuricemia Secondary to Chemotherapy,CD557
Hypertriglyceridemia,CD558
Hyperthyroidism,CD559
Hypertensive Emergency,CD560
Hypersomnia,CD561
Hyperprolactinemia,CD562
Hyperphosphatemia of Renal Failure,CD563
Hyperphosphatemia,CD564
Hyperparathyroidism Secondary to Renal Impairment,CD565
"Hyperlipoproteinemia Type IV, Elevated VLDL",CD566
"Hyperlipoproteinemia Type III, Elevated beta-VLDL   IDL",CD567
"Hyperlipoproteinemia Type IIa, Elevated LDL",CD568
Hyperlipoproteinemia,CD569
Hyperkalemia,CD570
Hyperhidrosis,CD571
Hyperekplexia,CD572
Hypercalcemia of Malignancy,CD573
Hypercalcemia,CD574
Hyperbilirubinemia,CD575
Hydrocephalus,CD576
Human Papillomavirus Prophylaxis,CD577
Human Papilloma Virus,CD578
Hot Flashes,CD579
Hodgkin's Lymphoma,CD580
HIV Infection,CD581
Histoplasmosis,CD582
Hirsutism,CD583
"High Cholesterol, Familial Homozygous",CD584
"High Cholesterol, Familial Heterozygous",CD585
High Cholesterol,CD586
High Blood Pressure,CD587
Hidradenitis Suppurativa,CD588
Hiccups,CD589
"Herpes Zoster, Prophylaxis",CD590
Herpes Zoste,CD591
"Herpes Simplex, Suppression",CD592
"Herpes Simplex, Mucocutaneous/Immunocompromised Host",CD593
"Herpes Simplex, Mucocutaneous/Immunocompetent Host",CD594
Herpes Simplex Dendritic Keratitis,CD595
Herpes Simplex,CD596
Hereditary Angioedema,CD597
Herbal Supplementation,CD598
Hepatocellular Carcinoma,CD599
Hepatitis C,CD600
Hepatitis B Prevention,CD601
Hepatitis B,CD602
Hepatic Tum,CD603
Hepatic Encephalopathy,CD604
Hemorrhoids,CD605
Hemophilia B,CD606
Hemophilia A,CD607
Hemangioma,CD608
Helicobacter Pylori Infection,CD609
Heart Failure,CD610
Heart Attack,CD611
Headache,CD612
Head Lice,CD613
Head Injury,CD614
Head and Neck Cance,CD615
