Drug_ID,Drug_name
DD1962,A / B Otic
DD2364,A + D Cracked Skin Relief
DD1159,Abacavir / dolutegravir / lamivudine
DD1791,Abacavir / lamivudine / zidovudine
DD1231,Abatacept
DD1505,Abilify
DD1870,Abilify Discmelt
DD2717,Abilify Maintena
DD2748,Abiraterone
DD1985,AbobotulinumtoxinA
DD2189,Abraxane
DD2482,Abreva
DD2563,Absorbine Jr.
DD2560,Absorica
DD2052,Acamprosate
DD237,Acanya
DD116,Acarbose
DD3148,Accolate
DD203,Accupril
DD2221,Accutane
DD2382,Acebutolol
DD1938,Acetaminophen
DD883,Acetaminophen / aspirin
DD1875,Acetaminophen / aspirin / caffeine
DD113,Acetaminophen / aspirin / caffeine / salicylamide
DD1481,Acetaminophen / butalbital
DD1716,Acetaminophen / butalbital / caffeine
DD1682,Acetaminophen / butalbital / caffeine / codeine
DD2629,Acetaminophen / caffeine
DD817,Acetaminophen / caffeine / dihydrocodeine
DD1970,Acetaminophen / caffeine / isometheptene mucate
DD2746,Acetaminophen / caffeine / magnesium salicylate
DD1158,Acetaminophen / caffeine / pyrilamine
DD2889,Acetaminophen / chlorpheniramine
DD388,Acetaminophen / chlorpheniramine / phenylephrine
DD718,Acetaminophen / codeine
DD2311,Acetaminophen / dexbrompheniramine / pseudoephedrine
DD48,Acetaminophen / dextromethorphan / doxylamine / pseudoephedrine
DD2550,Acetaminophen / dextromethorphan / phenylephrine
DD2349,Acetaminophen / dichloralphenazone / isometheptene mucate
DD1512,Acetaminophen / diphenhydramine
DD2484,Acetaminophen / diphenhydramine / phenylephrine
DD936,Acetaminophen / hydrocodone
DD673,Acetaminophen / oxycodone
DD55,Acetaminophen / pamabrom
DD153,Acetaminophen / pamabrom / pyrilamine
DD2145,Acetaminophen / pentazocine
DD2450,Acetaminophen / phenylephrine
DD486,Acetaminophen / phenyltoloxamine
DD2993,Acetaminophen / propoxyphene
DD1618,Acetaminophen / pseudoephedrine
DD1503,Acetaminophen / tramadol
DD2408,Acetazolamide
DD81,Acetic acid
DD2901,Acetic acid / antipyrine / benzocaine / polycosanol
DD1862,Acetohydroxamic acid
DD3381,Acetylcysteine
DD3355,Acidophilus
DD3055,Aciphex
DD3218,Acitretin
DD2665,Aclidinium
DD56,Acrivastine / pseudoephedrine
DD1897,Actemra
DD2154,Acthar
DD837,Acticlate
DD136,Actifed
DD2793,Actiq
DD146,Activella
DD2330,Actonel
DD1620,Actonel with Calcium
DD3025,ActoPlus Met
DD1568,Actos
DD380,Acyclovir
DD2607,Acyclovir / hydrocortisone
DD810,Aczone
DD1765,Adalimumab
DD785,Adapalene
DD2565,Adapalene / benzoyl peroxide
DD1065,Adcirca
DD1407,Adderall
DD2583,Adderall XR
DD2732,Addyi
DD413,Adempas
DD2652,Adenosine
DD634,Adipex-P
DD422,Adoxa
DD410,Adriamycin
DD3190,Advair Diskus
DD2695,Advair HFA
DD1816,Advate
DD1768,Advil
DD206,Advil Cold and Sinus
DD2212,Advil Cold and Sinus Liqui-Gels
DD1843,Advil Liqui-Gels
DD2296,Advil Migraine
DD1273,Advil PM
DD2555,Adzenys XR-ODT
DD1849,Afatinib
DD225,Afinitor
DD2281,Aflibercept
DD1634,Afrezza
DD368,Afrin
DD1313,Afrin 4 Hour Extra Moisturizing
DD961,Afrin NoDrip Sinus
DD1237,Afrin Original
DD172,Afrin Sinus
DD3109,Aftera
DD321,Aggrenox
DD1866,AirDuo Respiclick
DD628,Ala-Quin
DD1559,Alamast
